Barrios,Población,0-15 años,16-64 años,65 o más años ,Edad promedio,Densidad,Superficie,Índice de la estructura de la población activa,Tasa de desempleo,Nacimientos,Defunciones,Inmigración,Emigración,"Renta neta media anual de los hogares
",Actividades economicas,Educacion,Centros Universitarios,Sanidad,Bibliotecas,"Instalaciones deportivas(Polideportivos, no básicas",Zonas verdes (m2),Distancia al centro (km),Metro,Tren,Autobus,Monumentos,Ocio/cultura,Residuos generados,Seguridad Percibida día,Seguridad Percibida de Noche,Delitos intervencion policial,Delitos contra seguridad vial,Precio feb 2021,Variación mensual,Variación trimestral,Variación anual,Máximo histórico(precio),Satisfacción de vivir en su barrio,Calidad de vida actual en su barrio,Malo,Regular,Muy bueno
Las Aguilas,52111,6249,31485,14377,48.05,144.3917983,3.609,68.87,10.48,347,511,2167,1475,30303.0,1092,38,1,51,1,2,624022,9181.034,1,1,1,1,89,14156,72.2,54.4,79,43,2131,0.002,-0.2,0.008,2648,68.5,68.6,1,0,0
Legazpi,19810,3754,14215,1841,38.8,141.9054441,1.396,68.76,6.25,242,89,717,616,50472.0,399,26,0,31,0,1,566979,2.947543,1,0,1,9,53,5070,85.0,69.0,38,13,4392,-0.2,0.027,-1.7,4714,81.3,77.9,0,1,0
Lista,40112,21211,13876,5025,45.83,409.5576923,0.52,101.28,6.3,191,198,1777,709,49641.0,1008,27,1,49,0,0,5795,3.017612,1,0,1,4,151,7173,82.0,73.0,104,23,5909,0.015,0.016,0.037,5991,78.8,77.11,1,0,0
Los Angeles,32538,4044,20225,8269,46.79,167.3765432,1.944,81.44,12.96,227,313,1889,944,28413.0,683,29,0,36,0,0,396039,6.750951,1,0,1,1,114,9416,62.1,41.6,86,25,1764,0.006,-0.7,-2.2,2487,55.0,56.2,0,0,1
Los Cármenes,17736,2494,12245,2997,43.26,137.2755418,1.292,78.03,14.04,137,129,890,587,25530.0,321,13,0,12,0,1,428805,4.170082,1,1,1,1,31,4818,72.2,54.4,27,15,2275,-2.9,0.004,-14.5,2780,68.5,68.6,1,0,0
Los Rosales,38107,5697,26041,6369,42.5,252.1972204,1.511,75.24,12.58,307,251,2130,1296,28679.0,827,35,0,35,0,2,267965,6.741233,1,0,1,11,133,11027,62.1,41.6,101,29,1851,0.004,0.022,0.015,2299,55.0,56.2,0,0,1
Lucero,36783,4594,24080,8109,45.53,219.0768314,1.679,81.71,11.62,243,367,2178,1185,30371.0,845,40,0,41,0,1,509944,3.794102,1,1,1,10,64,9992,72.2,54.4,56,31,2155,0.004,-0.4,-7.6,2727,68.5,68.6,1,0,0
Marroquina,27232,2676,17032,7524,49.02,152.2191168,1.789,70.99,8.93,133,262,782,565,40061.0,757,49,1,46,0,0,646611,5.385049,0,0,1,9,89,6221,81.3,61.0,38,21,2889,-1.0,-0.5,0.001,2995,78.6,76.4,1,0,0
Mirasierra,34077,7447,21581,5018,39.12,48.85591398,6.975,76.04,5.09,401,189,958,678,69353.0,370,32,3,58,0,1,524899,8.252763,1,1,1,1,236,10160,73.5,67.3,30,15,3800,0.016,0.057,0.025,3963,73.6,75.8,0,0,1
Moscardó,27128,3490,18638,5000,43.68,298.7665198,0.908,87.75,12.3,247,243,2202,1051,25753.0,1118,31,0,35,0,1,133311,3.104558,1,0,1,8,714,7333,67.3,44.9,72,28,2099,-0.3,-1.3,-11.6,2420,60.1,61.8,0,1,0
Niño Jesús,15500,2318,9005,4138,46.41,241.0575428,0.643,72.58,5.34,142,140,548,318,68049.0,438,51,0,28,0,0,24343,2.608878,1,0,1,6,64,4299,81.0,67.0,24,15,4815,-0.1,0.026,0.031,5036,82.2,80.2,0,0,1
Nueva España,25077,4286,15526,5203,43.27,140.2516779,1.788,80.26,4.55,252,180,1176,654,73423.0,793,55,2,57,0,1,68824,5.486701,1,0,1,1,55,7711,87.0,73.0,53,25,5658,0.014,0.037,0.061,5663,84.0,80.1,0,0,1
Numancia,48410,6280,33280,8850,43.45,261.8171985,1.849,90.06,13.7,412,402,3623,1796,25086.0,1340,53,0,49,1,0,310262,4.191857,1,0,1,8,155,13834,70.1,46.8,221,89,2000,0.007,0.0,-3.3,2830,65.4,60.0,1,0,0
Opañel,33681,4015,22735,6931,44.83,304.5298373,1.106,86.58,10.89,252,282,2405,1217,28305.0,1198,35,0,42,0,0,80497,3.728787,1,0,1,4,42,9438,71.3,49.1,83,38,2038,0.016,0.032,0.002,2460,68.4,66.2,1,0,0
Orcasitas,23173,3942,14805,4426,43.47,170.8923304,1.356,63.01,13.36,141,200,820,611,25064.0,323,25,0,13,0,0,370287,5.335958,1,1,1,6,610,6264,67.3,44.9,62,25,1617,-0.3,0.008,-10.7,2376,60.1,61.8,0,1,0
Orcasur,14154,2316,9805,2033,40.82,102.2687861,1.384,83.92,10.95,124,108,820,532,25998.0,238,21,0,13,1,1,175922,5.42595,1,1,1,12,373,3826,67.3,44.9,38,15,1617,-0.3,0.008,-10.7,2376,60.1,61.8,0,1,0
Pacífico,33921,3497,21768,8502,47.63,452.28,0.75,79.37,7.72,226,314,1766,996,36935.0,1077,42,0,40,0,2,26732,2.979522,1,0,1,5,141,9410,81.0,67.0,50,32,3976,-0.2,-2.5,-4.4,4197,82.2,80.2,0,0,1
Palacio,23695,1825,17342,4426,45.78,161.1904762,1.47,85.14,10.25,154,192,2022,864,35509.2,1615,53,0,19,1,0,287039,1.049016,1,0,1,143,140,12915,83.0,70.0,325,52,4764,-0.1,0.008,0.018,5073,77.3,73.6,0,0,1
Palomas,6839,1394,4413,1032,40.27,60.62943262,1.128,64.6,6.16,43,41,275,145,82127.0,107,9,0,8,0,1,171742,8.536035,0,0,1,1,52,1980,76.4,60.9,8,3,3614,-2.4,-3.4,-5.1,4522,75.2,75.7,0,0,1
Palomeras Bajas,40910,5238,28933,6739,43.42,237.2969838,1.724,77.56,12.28,277,307,2104,1178,29095.0,759,43,0,34,0,2,263428,5.219588,1,0,1,18,132,11691,70.1,46.8,186,75,1973,0.011,0.034,-3.6,2569,65.4,60.0,1,0,0
Palomeras Sureste,43164,5975,29322,7867,43.78,138.4348942,3.118,78.33,12.79,346,368,2039,1361,27257.0,912,40,1,29,1,1,566600,6.724502,1,0,1,8,139,12335,70.1,46.8,196,79,1996,0.037,0.024,-2.6,2784,65.4,60.0,1,0,0
Palos de Moguer,26289,2542,18334,5413,45.73,408.8491446,0.643,91.46,9.13,191,240,1947,968,34649.6,1237,50,1,62,0,1,14451,1.633491,1,0,1,4,71,6728,85.0,69.0,50,18,3908,0.0,0.0,0.003,4254,81.3,77.9,0,1,0
Pavones,9355,1105,5920,2330,46.53,92.07677165,1.016,81.1,11.99,64,97,480,241,34086.0,157,11,0,35,0,1,209413,6.389382,1,0,1,5,30,2137,81.3,61.0,13,7,2692,-0.3,0.051,0.019,2894,78.6,76.4,1,0,0
Peña Grande,45071,5905,27304,11729,46.67,155.9550173,2.89,74.22,8.12,313,390,1688,1171,46484.0,835,52,0,62,0,1,409974,7.039261,1,0,1,1,313,13433,73.5,67.3,41,27,3403,0.016,0.01,0.043,3495,73.6,75.8,0,0,1
Pinar del Rey,53162,6557,32682,13923,47.14,201.9832827,2.632,75.97,11.03,381,525,2345,1563,33796.0,1392,63,0,64,2,0,457981,7.317607,1,0,1,18,406,15391,76.4,60.9,60,25,2855,0.014,0.016,-0.9,3238,75.2,75.7,0,0,1
Piovera,14939,2679,10115,2145,40.95,47.59158968,3.139,68.81,5.02,124,44,667,413,81088.0,259,28,0,28,0,0,622232,7.14832,0,0,1,2,114,4325,76.4,60.9,17,7,4257,0.005,-0.5,0.009,5203,75.2,75.7,0,0,1
Portazgo,28968,3998,18815,6155,44.66,232.6746988,1.245,84.75,14.83,241,294,1592,973,24110.0,849,29,0,33,0,0,168511,5.487351,1,0,1,7,93,8278,70.1,46.8,132,53,1860,0.002,0.027,-0.7,2365,65.4,60.0,1,0,0
Pradolongo,17847,2500,12386,2961,42.12,162.9863014,1.095,94.23,12.48,137,153,1531,840,31306.0,766,22,0,26,1,0,622294,4.489762,0,0,1,15,469,4824,67.3,44.9,47,20,1964,-1.8,-0.9,-7.5,2415,60.1,61.8,0,1,0
Prosperidad,37070,4104,23525,9311,46.84,355.4170662,1.043,87.52,8.35,309,364,1976,1111,44699.0,1341,52,0,62,0,0,67808,4.121175,1,0,1,1,83,11399,87.0,73.0,78,38,4228,-0.6,0.02,-1.1,4475,84.0,80.7,0,0,1
Pueblo Nuevo,63521,7775,42077,13669,45.23,273.9154808,2.319,83.02,10.69,452,571,3992,2082,30458.0,2081,64,0,74,2,2,268174,5.419633,1,0,1,8,121,17475,70.3,56.1,144,58,2506,0.006,-0.8,-0.5,3050,66.9,69.5,0,0,1
Puerta Bonita,35932,5262,24237,6433,42.7,223.5967642,1.607,87.74,13.47,286,328,2836,1425,26012.0,875,44,0,40,1,0,149923,4.290004,1,0,1,24,45,10069,71.3,49.1,89,41,3056,0.004,0.014,0.019,3603,68.4,66.2,1,0,0
